Area Name,UnitCode,Region,State,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres
BROWN V. BD OF ED. NHS,BRVB,5,KS,1.85,0,0,1.85,0,0,0,1.85
BRYCE CANYON NP,BRCA,7,UT,"35,832.58",0,0,"35,832.58",0,2.5,2.5,"35,835.08"
BUCK ISLAND REEF NM,BUIS,2,VI,880,0,"18,135.47","19,015.47",0,0,0,"19,015.47"
BUFFALO N RVR,BUFF,4,AR,"88,379.34","3,427.70",0,"91,807.04","2,367.91",118.36,"2,486.27","94,293.31"
C & O CANAL NHP,CHOH,1,MD-DC-WV,"13,156.94","1,308.25",0,"14,465.19","3,173.62","1,973.56","5,147.18","19,612.37"
CABRILLO NM,CABR,8,CA,159.94,0,0,159.94,0,0,0,159.94
CAMP NELSON NM,CANE,1,KY,380.12,0,0,380.12,0,0,0,380.12
CANAVERAL NS,CANA,2,FL,"17,735.69",0,"39,912.00","57,647.69",0,14,14,"57,661.69"
CANE RIVER CREOLE NHP,CARI,4,LA,62.39,0,0,62.39,4.64,138.47,143.11,205.5
CANYON DE CHELLY NM,CACH,8,AZ,0,0,0,0,0,"83,840.00","83,840.00","83,840.00"
CANYONLANDS NP,CANY,7,UT,"337,269.40",301.03,0,"337,570.43",27.4,0,27.4,"337,597.83"
CAPE COD NS,CACO,1,MA,"27,114.32",403.64,31.86,"27,549.82","14,556.22","1,502.35","16,058.57","43,608.39"
CAPE HATTERAS NS,CAHA,2,NC,"24,470.10",0,"5,880.00","30,350.10",0,0.55,0.55,"30,350.65"
CAPE KRUSENSTERN NM,CAKR,11,AK,"617,355.14","10,033.51",0,"627,388.65",353,"21,354.50","21,707.50","649,096.15"
CAPE LOOKOUT NS,CALO,2,NC,"13,915.70","11,243.40",14.52,"25,173.62","3,048.16",21.58,"3,069.74","28,243.36"
CAPITOL REEF NP,CARE,7,UT,"241,223.33",0,0,"241,223.33",681.17,0,681.17,"241,904.50"
CAPULIN VOLCANO NM,CAVO,7,NM,792.84,0,0,792.84,0,0,0,792.84
CARL SANDBURG HOME NHS,CARL,2,NC,263.52,0,0,263.52,0,4.97,4.97,268.49
CARLSBAD CAVERNS NP,CAVE,7,NM,"46,427.26",0,0,"46,427.26",0,339.19,339.19,"46,766.45"
CARTER G. WOODSON NHS,CAWO,1,DC,0.15,0,0,0.15,0,0,0,0.15
CASA GRANDE RUINS NM,CAGR,8,AZ,472.5,0,0,472.5,0,0,0,472.5
CASTILLO DE SAN MARCOS NM,CASA,2,FL,19.31,0,0,19.31,0.06,0.01,0.07,19.38
CASTLE CLINTON NM,CACL,1,NY,1,0,0,1,0,0,0,1
CASTLE MOUNTAINS NM,CAMO,8,CA,"20,902.00",0,0,"20,902.00",106,17.5,123.5,"21,025.50"
CATOCTIN MT PARK,CATO,1,MD,"5,890.36",0,0,"5,890.36",0,1.13,1.13,"5,891.49"
CEDAR BREAKS NM,CEBR,7,UT,"6,154.60",0,0,"6,154.60",0,0,0,"6,154.60"
CEDAR CREEK/BELLE GROVE NHP,CEBE,1,VA,122.33,0,0,122.33,21.09,"3,563.67","3,584.76","3,707.09"
CÉSAR E. CHÁVEZ NM,CECH,10,CA,1.9,8.6,0,10.5,0,106.06,106.06,116.56
CHACO CULTURE NHP,CHCU,7,NM,"32,840.14",0,0,"32,840.14",0,"1,120.05","1,120.05","33,960.19"
CHAMIZAL NMEM,CHAM,6,TX,54.9,0,0,54.9,0,0,0,54.9
CHANNEL ISLANDS NP,CHIS,8,CA,"69,425.66",0,"9,592.96","79,018.62","124,554.15","45,988.23","170,542.38","249,561.00"
CHARLES PINCKNEY NHS,CHPI,2,SC,28.45,0,0,28.45,0,0,0,28.45
CHARLES YOUNG BUFF SOLDRS NM,CHYO,3,OH,59.66,0,0,59.66,0,0,0,59.66
CHATTAHOOCHEE RVR NRA,CHAT,2,GA,"5,048.60",154.95,0,"5,203.55","3,265.02","2,803.48","6,068.50","11,272.05"
CHICK & CHATT NMP,CHCH,2,GA-TN,"9,420.08",12.89,0,"9,432.97",27.86,62.65,90.51,"9,523.48"
CHICKASAW NRA,CHIC,6,OK,"9,695.79",9.2,189.14,"9,894.13",4.5,0,4.5,"9,898.63"
CHIRICAHUA NM,CHIR,8,AZ,"12,022.38",0,0,"12,022.38",0,2.35,2.35,"12,024.73"
CHRISTIANSTED NHS,CHRI,2,VI,26.24,0,0,26.24,0.91,0,0.91,27.15
CITY OF ROCKS NRESERVE,CIRO,9,ID,"10,000.28",0,0,"10,000.28",640,"3,766.91","4,406.91","14,407.19"
CLARA BARTON NHS,CLBA,1,MD,8.59,0,0,8.59,0,0,0,8.59
COLONIAL NHP,COLO,1,VA,"8,048.71",556.47,0,"8,605.18",68.83,1.03,69.86,"8,675.04"
COLORADO NM,COLM,7,CO,"20,536.39",0,0,"20,536.39",0,0,0,"20,536.39"
CONGAREE NP,CONG,2,SC,"26,384.83",0,0,"26,384.83",0,91.64,91.64,"26,476.47"
CONSTITUTION GARDENS,COGA,1,DC,39.23,0,0,39.23,0,0,0,39.23
CORONADO NMEM,CORO,8,AZ,"4,828.22",0,0,"4,828.22",0,2,2,"4,830.22"
COWPENS NB,COWP,2,SC,790.9,0,0,790.9,46.63,4.03,50.66,841.56
CRATER LAKE NP,CRLA,"9, 10",OR,"183,223.77",0,0,"183,223.77",0,0.28,0.28,"183,224.05"
CRATERS OF THE MOON NPRES,CRMO,9,ID,"464,170.56",0,"273,488.22","737,658.78","8,156.91","6,561.64","14,718.55","752,377.33"
CUMBERLAND GAP NHP,CUGA,"1, 2",KY-TN-VA,"24,344.95",185.61,0,"24,530.56",10.06,6.21,16.27,"24,546.83"
CUMBERLAND ISLAND NS,CUIS,2,GA,"18,866.37",1.63,656.92,"19,524.92","13,820.15","3,001.76","16,821.91","36,346.83"
CURECANTI NRA,CURE,7,CO 1/,"1,122.30",1.38,"42,456.04","43,579.72",10.84,0,10.84,"43,590.56"
CUYAHOGA VALLEY NP,CUVA,3,OH,"19,057.54","1,453.68",0,"20,511.22","8,458.96","3,601.70","12,060.66","32,571.88"
DAYTON AVIATION HR NHP,DAAV,3,OH,0.69,0,84.41,85.1,20.2,5.26,25.46,110.56
DE SOTO NMEM,DESO,2,FL,24.78,0,0,24.78,0,5.22,5.22,30
DEATH VALLEY NP,DEVA,"8, 10",CA-NV,"3,354,788.69",0,393.99,"3,355,182.68","44,270.68","8,953.37","53,224.05","3,408,406.73"
DEL WATER GAP NRA,DEWA,1,NJ-PA,"58,314.56",54.2,0,"58,368.76","7,528.16","2,766.74","10,294.90","68,663.66"
DENALI NP,DENA,11,AK,"6,036,890.48",2,0,"6,036,892.48","6,303.00","31,833.48","38,136.48","6,075,028.96"
DEVILS POSTPILE NM,DEPO,10,CA,800.19,0,0,800.19,0,0,0,800.19
DEVILS TOWER NM,DETO,7,WY,"1,346.91",0,0,"1,346.91",0,0.3,0.3,"1,347.21"
DINOSAUR NM,DINO,7,CO-UT,"203,097.93","2,667.58",0,"205,765.51",50.96,"4,465.45","4,516.41","210,281.92"
DRY TORTUGAS NP,DRTO,2,FL,"61,481.22",0,0,"61,481.22","3,220.00",0,"3,220.00","64,701.22"
EBEY'S LANDING NH RES,EBLA,9,WA,686.18,"2,088.65",0,"2,774.83",68,"16,490.68","16,558.68","19,333.51"
EDGAR ALLAN POE NHS,EDAL,1,PA,0.52,0,0,0.52,0,0,0,0.52
EFFIGY MOUNDS NM,EFMO,4,IA,"2,489.26",0,0,"2,489.26",37.13,0,37.13,"2,526.39"
EISENHOWER NHS,EISE,1,PA,687.37,3.09,0,690.46,0,0,0,690.46
EL MALPAIS NM,ELMA,7,NM,"109,946.76",0,0,"109,946.76",435.61,"3,964.74","4,400.35","114,347.11"
EL MORRO NM,ELMO,7,NM,"1,039.92",0,0,"1,039.92",0,238.8,238.8,"1,278.72"
ELEANOR ROOSEVELT NHS,ELRO,1,NY,180.5,0,0,180.5,0,0,0,180.5
EUGENE O'NEILL NHS,EUON,10,CA,13.19,0,0,13.19,0,0,0,13.19
EVERGLADES NP,EVER,2,FL 6/,"1,508,630.67",20.16,1.92,"1,508,652.75",0,285.82,285.82,"1,508,938.57"
FDR MEMORIAL,FRDE,1,DC,8.14,0,0,8.14,0,0,0,8.14
FEDERAL HALL NMEM,FEHA,1,NY,0.45,0,0,0.45,0,0,0,0.45
FIRE ISLAND NS,FIIS,1,NY,"3,090.67","3,151.51",0,"6,242.18","12,422.73",915.74,"13,338.47","19,580.65"
FIRST LADIES NHS,FILA,3,OH,0.46,0,0,0.46,0,0,0,0.46
FIRST STATE NHP,FRST,1,DE-PA,"1,105.13",5.54,0,"1,110.67",2.47,41.9,44.37,"1,155.04"
FLIGHT 93 NATIONAL MEMORIAL,FLNI,1,PA,"1,641.41",0,0,"1,641.41",0,677.95,677.95,"2,319.36"
FLORISSANT FOSSIL BEDS NM,FLFO,7,CO,"5,992.32",0,0,"5,992.32",5.77,280,285.77,"6,278.09"
FORD'S THEATRE NHS,FOTH,1,DC,0.3,0,0,0.3,0,0,0,0.3
FOSSIL BUTTE NM,FOBU,7,WY,"8,198.00",0,0,"8,198.00",0,0,0,"8,198.00"
FREDERICK DOUGLASS NHS,FRDO,1,DC,8.57,0,0,8.57,0,0,0,8.57
FREDERICK LAW OLMSTED NHS,FRLA,1,MA,7.06,0.15,0,7.21,0,0,0,7.21
FRED-SPOTS MEM NMP,FRSP,1,VA,"7,481.72",85.69,0,"7,567.41",13.71,824.34,838.05,"8,405.46"
FREEDOM RIDERS NM,FRRI,2,AL,5.96,0,0,5.96,0,0,0,5.96
FRIENDSHIP HILL NHS,FRHI,1,PA,661.44,0,0,661.44,0,13.12,13.12,674.56
FT BOWIE NHS,FOBO,8,AZ,999.45,0,0,999.45,0,0,0,999.45
FT CAROLINE NMEM,FOCA,2,FL,137.26,0,0,137.26,0,1.13,1.13,138.39
FT DAVIS NHS,FODA,6,TX,523,0,0,523,0,0,0,523
FT DONELSON NB,FODO,"1, 2",TN-KY,"1,027.16",0,226.49,"1,253.65",17.14,48.21,65.35,"1,319.00"
FT FREDERICA NM,FOFR,2,GA,281.02,2.18,0,283.2,0,22.14,22.14,305.34
FT LARAMIE NHS,FOLA,7,WY,871.78,0,0,871.78,0,1.33,1.33,873.11
FT LARNED NHS,FOLS,5,KS,410.46,269.2,0,679.66,38.73,0,38.73,718.39
FT MATANZAS NM,FOMA,2,FL,298.51,0,0,298.51,0,1.6,1.6,300.11
FT MCHENRY NM & HSHRIN,FOMC,1,MD,43.26,0,0,43.26,0,0,0,43.26
FT MONROE NM,FOMR,1,VA,121.11,64.54,141.47,327.12,40,0,40,367.12
FT NECESSITY NB,FONE,1,PA,894.47,0,0,894.47,8.33,0,8.33,902.8
FT POINT NHS,FOPO,10,CA,29,0,0,29,0,0,0,29
FT PULASKI NM,FOPU,2,GA,"5,365.13",0,0,"5,365.13",257.97,0,257.97,"5,623.10"
FT RALEIGH NHS,FORA,2,NC,355.45,0,0,355.45,18.09,139.39,157.48,512.93
FT SCOTT NHS,FOSC,5,KS,16.69,0,0,16.69,0.34,3.1,3.44,20.13
FT SMITH NHS,FOSM,"4, 6",AR-OK,31.75,0.41,5.8,37.96,1.44,35.6,37.04,75
FT STANWIX NM,FOST,1,NY,15.52,0,0,15.52,0,0,0,15.52
FT SUMTER & FT MOULTRIE NHP,FOSU,2,SC,164.6,61.06,4.97,230.63,4.11,0,4.11,234.74
FT UNION NM,FOUN,7,NM,720.6,0,0,720.6,0,0,0,720.6
FT UNION TRADING POST NHS,FOUS,5,ND-MT,246.8,123.43,0,370.23,67.29,2.62,69.91,440.14
FT VANCOUVER NHS,FOVA,9,WA,164.7,0.63,32.08,197.41,9.31,0,9.31,206.72
FT WASHINGTON PARK,FOWA,1,MD,341,0,0,341,0,0,0,341
G W BIRTHPLACE NM,GEWA,1,VA,550.23,0,0,550.23,0,102.95,102.95,653.18
G W MEMORIAL PKWY,GWMP,1,MD-VA,"6,166.18",470.69,3.2,"6,640.07",110.15,69.85,180,"6,820.07"
GATES OF THE ARCTIC NP,GAAR,11,AK,"8,224,233.20","83,780.00",0,"8,308,013.20","1,292.00","163,200.32","164,492.32","8,472,505.52"
GATEWAY ARCH NP,JEFF,"3, 4",MO-IL,85.46,5.5,0,90.96,16.64,85.23,101.87,192.83
GATEWAY NRA,GATE,1,NJ-NY,"20,164.67",1.63,279.24,"20,445.54","5,558.78",602.31,"6,161.09","26,606.63"
GAULEY RIVER NRA,GARI,1,WV,"5,093.61",61.67,43.36,"5,198.64",989.83,"5,377.99","6,367.82","11,566.46"
GENERAL GRANT NMEM,GEGR,1,NY,0.76,0,0,0.76,0,0,0,0.76
GEORGE R CLARK NHP,GERO,3,IN,25.3,0,0,25.3,0.87,0,0.87,26.17
GEORGE WASH. CARVER NM,GWCA,4,MO,240,0,0,240,0,0,0,240
GETTYSBURG NMP,GETT,1,PA,"4,572.80",590.81,0.01,"5,163.62",6.28,862.17,868.45,"6,032.07"
GILA CLIFF DWELNGS NM,GICL,7,NM,533.13,0,0,533.13,0,0,0,533.13
GLACIER BAY NP,GLBA,11,AK,"3,280,690.19",0,0,"3,280,690.19",0,"1,099.24","1,099.24","3,281,789.43"
GLACIER NP,GLAC,"5, 9",MT,"1,012,842.86",54.65,0,"1,012,897.51",2.51,225.97,228.48,"1,013,125.99"
GLEN CANYON NRA,GLCA,"7, 8",AZ-UT,"1,238,621.99",0,"1,141.85","1,239,763.84","14,352.78",0,"14,352.78","1,254,116.62"
GOLDEN GATE NRA,GOGA,10,CA,"34,742.93","22,246.33",324.97,"57,314.23","22,285.73","2,516.07","24,801.80","82,116.03"
GOLDEN SPIKE NHP,GOSP,7,UT,"2,203.20",0,0,"2,203.20",0,532.08,532.08,"2,735.28"
GOVERNORS ISLAND NM,GOIS,1,NY,22.4,0.01,0,22.41,0,0.5,0.5,22.91
GRAND CANYON NP,GRCA,8,AZ,"1,180,650.85",0,0,"1,180,650.85","11,860.00","9,136.18","20,996.18","1,201,647.03"
GRAND PORTAGE NM,GRPO,3,MN,709.97,0,0,709.97,0,0,0,709.97
GRAND TETON NP,GRTE,7,WY,"273,513.25",165.59,"34,984.62","308,663.46",496.6,884.3,"1,380.90","310,044.36"
GRANT-KOHRS RANCH NHS,GRKO,9,MT,"1,325.83",165.63,0,"1,491.46",69.47,57.5,126.97,"1,618.43"
GREAT BASIN NP,GRBA,10,NV,"77,180.00",0,0,"77,180.00",0,0,0,"77,180.00"
GREAT EGG HARBOR N. RIVER,GREG,1,NJ,0,0,0,0,"43,311.42",0,"43,311.42","43,311.42"
GREAT SAND DUNES NP,GRSA,7,CO,"136,373.84",0,0,"136,373.84",40,"12,614.03","12,654.03","149,027.87"
GREAT SMOKY MTS NP,GRSM,2,TN-NC,"521,984.15",92.58,0,"522,076.73",0,350.15,350.15,"522,426.88"
GREENBELT PARK,GREE,1,MD,"1,105.79",0,0,"1,105.79",58.3,11.33,69.63,"1,175.42"
GUADALUPE MTS NP,GUMO,"6, 7",TX,"86,367.10",0,0,"86,367.10",0,0,0,"86,367.10"
GUILFORD COURTHS NMP,GUCO,2,NC,253.54,0,0,253.54,0,0,0,253.54
GULF ISLANDS NS,GUIS,"2, 4",FL-MS,"95,223.93",2.09,"4,553.25","99,779.27","37,807.56",718.69,"38,526.25","138,305.52"
HAGERMAN FOSSIL BEDS,HAFO,9,ID,"4,334.65",0,0,"4,334.65",0,16.5,16.5,"4,351.15"
HALEAKALA NP,HALE,12,HI,"33,264.47",0,0,"33,264.47",0.15,0,0.15,"33,264.62"
HAMILTON GRANGE NMEM,HAGR,1,NY,0.11,0.93,0,1.04,0,0.71,0.71,1.75
HAMPTON NHS,HAMP,1,MD,62.04,0,0,62.04,0,0,0,62.04
HARPERS FERRY NHP,HAFE,1,MD-VA-WV,"3,167.13",54.31,338.97,"3,560.41",59.1,49.68,108.78,"3,669.19"
HARRIET TUBMAN NHP,HART,1,NY,0.5,0,0,0.5,0,31,31,31.5
HARRIET TUBMAN UNDRGR RR NHP,HATU,1,MD,480,0,0,480,0,0,0,480
HARRY S TRUMAN NHS,HSTR,4,MO,12.59,0,0,12.59,0,0,0,12.59
HAWAII VOLCANOES NP,HAVO,12,HI,"325,605.28",0,0,"325,605.28",0,0,0,"325,605.28"
HERBERT HOOVER NHS,HEHO,4,IA,181.11,0,0,181.11,4.59,1.1,5.69,186.8
HOHOKAM PIMA NM,PIMA,8,AZ,0,0,0,0,0,"1,690.00","1,690.00","1,690.00"
HOME OF F D R NHS,HOFR,1,NY,790.45,46.98,1,838.43,0,0,0,838.43
HOMESTEAD NM OF AMERIC,HOME,5,NE,180.47,24.07,0,204.54,5.91,0,5.91,210.45
HONOULIULI NHS,HONO,12,HI,123.02,0,0,123.02,0,31.44,31.44,154.46
HOPEWELL CULTURE NHP,HOCU,3,OH,"1,138.30",8.05,0,"1,146.35",0,629.43,629.43,"1,775.78"
HOPEWELL FURNACE NHS,HOFU,1,PA,848.06,0,0,848.06,0,0,0,848.06
HORSESHOE BEND NMP,HOBE,2,AL,"2,040.00",0,0,"2,040.00",0,0,0,"2,040.00"
HOT SPRINGS NP,HOSP,4,AR,"5,005.02",0,0,"5,005.02",332.41,216.72,549.13,"5,554.15"
HOVENWEEP NM,HOVE,7,CO-UT,784.93,0,0,784.93,0,0,0,784.93
HUBBELL T P NHS,HUTR,8,AZ,160.09,0,0,160.09,0,0,0,160.09
INDEPENDENCE NHP,INDE,1,PA,33.27,1.47,0.02,34.76,4.95,5.16,10.11,44.87
INDIANA DUNES NP,INDU,3,IN,"10,570.06",538.31,0,"11,108.37","3,412.17",828.54,"4,240.71","15,349.08"
ISLE ROYALE NP,ISRO,3,MI,"539,281.91",0,0,"539,281.91","32,508.39",0,"32,508.39","571,790.30"
J F KENNEDY NHS,JOFI,1,MA,0.09,0,0,0.09,0,0,0,0.09
JAMES A GARFIELD NHS,JAGA,3,OH,7.82,0,0,7.82,0,0,0,7.82
JDROCKEFELLER MEM PKWY,,7,WY,"23,777.22",0,0,"23,777.22",0,0,0,"23,777.22"
JEAN LAFITTE NHP &PRES,JELA,4,LA,"21,080.30",0.4,0,"21,080.70","2,354.12","2,441.04","4,795.16","25,875.86"
JEWEL CAVE NM,JECA,5,SD,"1,273.51",0,0,"1,273.51",0,0,0,"1,273.51"
JIMMY CARTER NHS,JICA,2,GA,36.81,8.81,1.92,47.54,0,24.67,24.67,72.21
JOHN DAY FOS BEDS NM,JODA,9,OR,"7,082.05","1,403.05","4,971.06","13,456.16",134.54,471.49,606.03,"14,062.19"
JOHN MUIR NHS,JOMU,10,CA,338.3,0,0,338.3,3.9,1.94,5.84,344.14
JOHNSTOWN FLOOD NMEM,JOFL,1,PA,167.77,1.24,0,169.01,5.55,3.2,8.75,177.76
JOSHUA TREE NP,JOTR,8,CA,"782,068.85",0,0,"782,068.85","2,572.74","10,514.26","13,087.00","795,155.85"
KALAUPAPA NHP,KALA,12,HI,22.88,0,0,22.88,"10,684.00",72,"10,756.00","10,778.88"
KALOKO-HONOKOHAU NHP,KAHO,12,HI,615.9,0,0,615.9,518.83,28.32,547.15,"1,163.05"
KATAHDIN WOODS AND WATERS NM,KAWW,1,ME,"87,564.27",0,0,"87,564.27",0,0,0,"87,564.27"
KATMAI NP,KATM,11,AK,"3,944,937.48",20.43,7.5,"3,944,965.41","127,053.00","21,209.72","148,262.72","4,093,228.13"
KENAI FJORDS NP,KEFJ,11,AK,"603,129.86",0,0,"603,129.86","19,302.00","47,218.19","66,520.19","669,650.05"
KENNESAW MT NBP,KEMO,2,GA,"2,889.69",0,0,"2,889.69",22.93,1.07,24,"2,913.69"
KEWEENAW NHP,KEWE,3,MI,135.78,0,0,135.78,0,"1,734.22","1,734.22","1,870.00"
KINGS CANYON NP,KICA,10,CA,"461,846.05",0,0,"461,846.05",0,55.15,55.15,"461,901.20"
KINGS MT NMP,KIMO,2,SC,"3,945.29",0,0,"3,945.29",0,0,0,"3,945.29"
KLONDIKE GOLD RUSH NHP,KLGO,"9, 11",AK-WA,"3,420.00",0,0,"3,420.00","9,199.38",377.11,"9,576.49","12,996.49"
KNIFE RIVER INDIAN VIL NH,KNRI,5,ND,"1,457.24",136.41,0,"1,593.65",0,155.15,155.15,"1,748.80"
KOBUK VALLEY NP,KOVA,11,AK,"1,714,413.42",5,0,"1,714,418.42",966,"35,331.74","36,297.74","1,750,716.16"
KOREAN WAR VETERANS MEM,KOWA,1,DC,1.56,0,0,1.56,0,0,0,1.56
LAKE CHELAN NRA,LACH,9,WA,"59,330.07",11.83,0,"59,341.90","2,210.44",386.78,"2,597.22","61,939.12"
LAKE CLARK NP,LACL,11,AK,"3,731,496.75","9,251.98",0,"3,740,748.73","95,650.63","193,710.81","289,361.44","4,030,110.17"
LAKE MEAD NRA,LAKE,8,AZ-NV,"1,392,731.19",41.31,"78,230.76","1,471,003.26","2,444.75","22,367.52","24,812.27","1,495,815.53"
LAKE MEREDITH NRA,LAMR,6,TX,"43,964.51",0,"1,013.00","44,977.51",0,0.12,0.12,"44,977.63"
LAKE ROOSEVELT NRA,LARO,9,WA 1/,331.31,0,"100,059.00","100,390.31",0,0,0,"100,390.31"
LASSEN VOLCANIC NP,LAVO,10,CA,"106,505.38",0,0,"106,505.38",0,83.64,83.64,"106,589.02"
LAVA BEDS NM,LABE,10,CA,"46,692.42",0,0,"46,692.42",0,0,0,"46,692.42"
LBJ MEM GROVE ON THE POTOMAC,LYBA,1,DC,17,0,0,17,0,0,0,17
LEWIS AND CLARK NHP,LEWI,9,OR-WA,"2,745.62",0,0,"2,745.62",257.1,407.43,664.53,"3,410.15"
LINCOLN BOYHOOD NMEM,LIBO,3,IN,185.68,0,0,185.68,6.38,7.9,14.28,199.96
LINCOLN HOME NHS,LIHO,3,IL,12.03,0,0,12.03,0,0.21,0.21,12.24
LINCOLN MEMORIAL,LINC,1,DC,7.29,0,0,7.29,0,0,0,7.29
LITTLE BIGHORN BATTLEFLD,LIBI,5,MT,765.34,0,0,765.34,0,0,0,765.34
LITTLE RIVER CANYON,LIRI,2,AL,"11,157.12",0,13.33,"11,170.45","3,287.87",833.31,"4,121.18","15,291.63"
LITTLE ROCK CENTRAL HS NH,CHSC,4,AR,2.22,0,0,2.22,25.14,0.86,26,28.22
